,,,,
mission:constraints:max_mach,0.89,unitless,,
mission:design:cruise_altitude,35000,ft,,
mission:design:gross_mass,1190496.22,lbm,,
mission:design:range,8000,NM,,
mission:design:thrust_takeoff_per_eng,75000,lbf,,
mission:landing:lift_coefficient_max,2,unitless,,
mission:summary:cruise_mach,0.82,unitless,,
mission:summary:fuel_flow_scaler,1,unitless,,
mission:takeoff:fuel_simple,661,lbm,,
mission:takeoff:lift_coefficient_max,3,unitless,,
mission:takeoff:lift_over_drag,19.5,unitless,,
mission:takeoff:drag_coefficient_min,0.022,unitless,,
settings:equations_of_motion,height_energy,,,
settings:mass_method,FLOPS,,,
,,,,
,,,,
aircraft:propulsion:total_reference_sls_thrust,300000,lbf,,
aircraft:propulsion:total_scaled_sls_thrust,300000,lbf,,
