aircraft:fuselage:max_height,14.0,ft
aircraft:fuselage:max_width,12.0,ft
aircraft:fuselage:military_cargo_floor,FALSE,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,90.0,ft
aircraft:fuselage:planform_area,1400.0,ft**2
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:fuselage:wetted_area,5580.0,ft**2
aircraft:horizontal_tail:area,446.0,ft**2
aircraft:horizontal_tail:aspect_ratio,3.59,unitless
aircraft:horizontal_tail:mass_scaler,1.0,unitless
aircraft:horizontal_tail:taper_ratio,0.542,unitless
aircraft:horizontal_tail:thickness_to_chord,0.107,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:wetted_area,956,ft**2
aircraft:hydraulics:mass_scaler,1.0,unitless
aircraft:hydraulics:system_pressure,3000,psi
aircraft:instruments:mass_scaler,1.0,unitless
aircraft:landing_gear:carrier_based,FALSE,unitless
aircraft:landing_gear:main_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:main_gear_oleo_length,60.0,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:nose_gear_oleo_length,40.0,inch
aircraft:nacelle:avg_diameter,5.83,ft
aircraft:nacelle:avg_length,16,ft
aircraft:nacelle:count_factor,4,unitless
aircraft:nacelle:mass_scaler,1.0,unitless
aircraft:nacelle:wetted_area_scaler,1.0,unitless
aircraft:paint:mass_per_unit_area,0.04,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,1.0,unitless
aircraft:vertical_tail:area,320.0,ft**2
aircraft:vertical_tail:aspect_ratio,1.83,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,1.0,unitless
aircraft:vertical_tail:taper_ratio,0.317,unitless
aircraft:vertical_tail:thickness_to_chord,0.119,unitless
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:vertical_tail:wetted_area,700.0,ft**2
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1.0,unitless
aircraft:wing:area,2519.0,ft**2
aircraft:wing:aspect_ratio,6.79,unitless
aircraft:wing:bending_mass_scaler,1.0,unitless
aircraft:wing:input_station_dist,0.226,0.506,0.921,unitless
aircraft:wing:thickness_to_chord_dist,0.158,0.147,0.181,unitless
aircraft:wing:chord_per_semispan,1.74,0.573,0.194,unitless
aircraft:wing:composite_fraction,0.0,unitless
aircraft:wing:control_surface_area,300,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:glove_and_bat,100,ft**2
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_dist,0.0,40.73,deg
aircraft:wing:mass_scaler,1.0,unitless
aircraft:wing:max_camber_at_70_semispan,0.0,unitless
aircraft:wing:misc_mass_scaler,1.0,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:shear_control_mass_scaler,1.0,unitless
aircraft:wing:span_efficiency_reduction,FALSE,unitless
aircraft:wing:span,130.83,ft
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_ctrl_mass_scaler,1.0,unitless
aircraft:wing:sweep,40.73,deg
aircraft:wing:taper_ratio,0.281,unitless
aircraft:wing:thickness_to_chord,0.150,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area_scaler,1.0,unitless
aircraft:wing:wetted_area,5346.0,ft**2
mission:constraints:max_mach,0.82,unitless
mission:design:cruise_altitude,35000,ft
mission:design:gross_mass,229000,lbm
mission:design:range,3000,NM
mission:design:thrust_takeoff_per_eng,12000,lbf
mission:landing:lift_coefficient_max,2,unitless
mission:summary:cruise_mach,0.70,unitless
mission:summary:fuel_flow_scaler,1,unitless
mission:takeoff:fuel_simple,600,lbm
mission:takeoff:lift_coefficient_max,3,unitless
mission:takeoff:lift_over_drag,14,unitless
settings:equations_of_motion,height_energy
settings:mass_method,FLOPS

###Sources###
#https://en.wikipedia.org/wiki/Boeing_720
#https://www.flugzeuginfo.net/acdata_php/acdata_720_en.php
#https://www.blocklayer.com/scale-fixereng
