aircraft:wing:sweep,0,deg
aircraft:wing:taper_ratio,0.60,unitless
aircraft:wing:thickness_to_chord_dist,0.14,0.13,0.12,unitless
aircraft:wing:thickness_to_chord,0.13,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0,unitless
aircraft:wing:wetted_area_scaler,1,unitless
aircraft:wing:wetted_area,540,ft**2
aircraft:wing:mounting_type,0,unitless
mission:constraints:max_mach,0.48,unitless
mission:design:cruise_altitude,35000,ft
mission:design:gross_mass,9850,lbm
mission:design:range,2500,NM
mission:design:thrust_takeoff_per_eng,1031.94,lbf
mission:landing:lift_coefficient_max,2,unitless
mission:summary:cruise_mach,0.45,unitless
mission:summary:fuel_flow_scaler,1,unitless
mission:takeoff:fuel_simple,3183,lbm
mission:takeoff:lift_coefficient_max,3,unitless
mission:takeoff:lift_over_drag,10.9,unitless
settings:equations_of_motion,height_energy
settings:mass_method,FLOPS

###Sources###
#https://en.wikipedia.org/wiki/Cessna_441_Conquest_II
#https://en.wikipedia.org/wiki/Honeywell_TPE331#:~:text=The%20engine's%20power%20output%20ranges,(429%20to%201%2C230%20kW).
#https://www.globalair.com/aircraft-for-sale/specifications?specid=196
#http://www.conquestowners.org/images/441_type_cert.pdf
#https://www.blocklayer.com/scale-fixereng
